production_date,shift,id_machine,packer,material,id_type,mould,type,jo_no,qty_perct,gross_weight,part_weight,shot,qty_order,wip_opening,wip_closing,shift_output,finish_good,inward,qty_accum,qty_balance,material_used,runner,reject_startup,reject_startup_per,reject_prod,reject_prod_per,act_ct,production_running,sap_ct, change_full_set , change_half_set , change_parts , maintenance_dt , technician_dt ,production_dt,remark,reject_purging,reject_preform,reject_total_pcs
2/7/2026,2,9,ASIAH,KingFa NC050,666344,2,BC28-0056-D-APH-5040-0756-PP,10700883,6,12.3,12.3,1549,162000,810,2025,9294,8100,99.63,18225,143775,114.3162,0,0,0,2.5,0.021869166,27.6,11.87566667,26,,,,,0.124333333,,Run well.L.test.,,,203
2/7/2026,2,10,KAIMULLAH,PET,323102,0,BX38-1500-H-R-CL-LW(GREEN) (ASEM),10700489,4,56.9,56.9,517,40960,240,0,2068,1920,109.248,13120,27840,117.6692,0,0,0,18.7,0.158920091,28.3,4.064194444,26,,,,7.9,0.035805556,,Base deform.Stop 10.40pm.Air pressure alarm.,,,328
2/7/2026,2,11,NA,PPSB520Y,552181,5,BC28-0090-D-APH-5180-3538-PP-6 NOTCHES,10698216,6,14.7,14.7,0,108000,4320,4320,0,0,0,63720,44280,0,0,0,,0,,30.5,0,27,,,,,12,,Run well.L.test.,,,0
2/7/2026,2,12,NA,PET RECRON,620599,0,BC28-0750-K4-R-CL (55g)  ,10699339,4,55,55,0,72000,0,0,0,0,0,65700,6300,0,0,0,,0,,29.7,0,28,,,,,12,,Under tech.Mould dented.,,,0
2/7/2026,2,13,SHAHID/ASIAH,KingFa NC050,666344,3,BC28-0056-D-APH-5040-0756-PP,10700431,6,12.3,12.3,1495,162000,5670,6480,8970,8100,99.63,63180,98820,110.331,0,0,0,3,0.027190907,28.1,11.66930556,26,,,,,0.330694444,,Dirty.L.test,,,243
2/7/2026,2,14,KALAMODIN,PET,541381,0,BC28-1200-K-R-CL,10700742,4,55,55,1563,84000,0,0,6252,6300,346.5,45500,38500,343.86,0,0,0,2,0.005816321,27.5,11.93958333,30.08,,,,,0.060416667,,Run well.L.test.,,,36
2/7/2026,2,15,DIPAK,PPSB520Y,552181,1,BC28-0090-D-APH-5180-3538-PP-6 NOTCHES,10700435,6,14.7,14.7,1469,108000,3240,1350,8814,10800,158.76,87750,20250,129.5658,0,0,0,1,0.007718086,28.9,11.79280556,27,,,,,0.207194444,,Run well.L.test.,,,68
2/7/2026,2,16,KAIMULAH,KingFa NC050,666343,3,BC28-0170-D-5180-3539-PP,10700430,6,28,28,825,100800,1344,2352,4950,3360,94.08,49392,51408,138.6,0,0,0,14.6,0.105339105,46.92,10.8,42,,,,,1.2,,Flow mark.L.test.Sometimes mc stop alarm.,,,521
2/7/2026,2,17,SHESHNATH,SM398,606524,0,C35-R/S-F.TOP D.CHOC W SEAL 2.0 (ASEM),10700879,12,5.86,5.86,1207,170000,23800,3400,14484,34000,199.24,71400,98600,84.87624,0,0,0,3.5,0.041236511,32.5,10.9,29.04,,,,,1.1,,"Uncapping & scratches,Short moulding.",,,597
2/7/2026,2,18,NA,SM398,665673,0,C32- TOP CAP-RED-KKM,10700243,6,2.1,2.1,0,340500,0,0,0,0,0,147000,193500,0,0,0,,0,,15.9,0,16,,,,,12,,Under tech.,,,0
2/7/2026,2,19,NA,PET CZ333,655555,0,PFA32-0410-CL-PET-HF,TESTING,8,31,31,0,-,-,0,0,0,0,0,0,0,0,0,,0,,32.6,0,37.5,,,,,12,,Mould testing.,,,0
2/7/2026,2,20,,,123456,0,,,,,,0,0,0,0,,0,0,0,,,,0,,0,,0,0,0,,,,,0,12,NO SCHEDULE,,,0
2/7/2026,2,21,ZAM,R-HDPE ASTERENE HXM 6007,573943,0,EBK38-2000-K-S-WH-PE(S2012),10700679,1,180,122,1296,20160,225,90,1296,1440,175.68,6450,13710,158.112,75.168,0,0,7.8,0.049332119,33.4,12,35,,,,,0,,Black dot.L.test.,,,63
2/7/2026,2,22,,,123456,0,,,,,,0,0,0,0,,0,0,0,,,,0,,0,,0,0,0,,,,,0,12,NO SCHEDULE,,,0
2/7/2026,2,23,JIWAN,R-HDPE ASTERENE HXM 6007,580580,0,EBK38-2017-K-S-WHITE-PE(S2017),10698803,1,139.8,103,818,20240,165,0,818,880,90.64,20240,0,84.254,30.1024,0,0,11.5,0.136492036,33,7.498333333,33,,,,,4.501666667,,Black dot.L.test.Stop 1.30am.C/order.,,,111
2/7/2026,2,24,NITESH,SM240,453796,0,AL2012-BK 38MM CAP (BLACK) C/W SEAL ASEM,ASSY,6,4,3.5,0,-,0,40000,0,0,0,0,-,0,0,0,,0,,15.9,0,16,,,,,0,,Assy.,,,0
2/7/2026,2,24,NITESH,SM240,453796,0,AL2012-BK 38MM CAP (BLACK) C/W SEAL ASEM,10700491,16,4,3.5,2450,400000,124000,164000,39200,0,0,164000,236000,137.2,19.6,0,0,1,0.00728863,17.4,11.84,16,,,,,0.16,,"Short moulding,sometimes blokage.",,,285
2/7/2026,2,25,,,123456,0,,,,,,0,0,0,0,,0,0,0,,,,0,,0,,0,0,0,,,,,0,12,NO SCHEDULE,,,0
2/7/2026,2,26,NA,PET CAN,588272,0,JK57-0350-R-CL-KEKO,10699331,2,24,18,0,91800,2295,2295,0,0,0,31935,59865,0,0,0,,0,,7.4,0,6.8,,,,12,0,,Under mntc.Preform holder loose.,,,0
2/7/2026,2,27,,,123456,0,,,,,,0,0,0,0,,0,0,0,,,,0,,0,,0,0,0,,,,,0,12,NO SCHEDULE,,,0
2/7/2026,2,28,,,123456,0,,,,,,0,0,0,0,,0,0,0,,,,0,,0,,0,0,0,,,,,0,12,NO SCHEDULE,,,0
2/7/2026,2,29,NA,R-HDPE ASTERENE HXM 50100S,611846,0,B54-5000-S-CL-HDPE,TESTING,2,453,329,0,-,0,0,0,0,0,0,-,0,0,0,,0,,67.1,0,40.1,,,,,12,,New die testing.,,,0
3/7/2026,1,1,HABIRAMI,PET RECRON,322448,0,BCY28-0500-W-R-CL,10698738,4,40,40,1396,204120,324,972,5584,4860,194.4,64962,139158,223.36,0,0,0,3,0.013431232,30.1,11.7,23,,,,,0.3,,Black dot.L.test.,,3,75
3/7/2026,1,2,AISYAH,PET,442034,0,BC28-0250-Z-S-CL,10699055,4,23,23,1751,139776,384,2688,7004,4608,105.984,30336,109440,161.092,0,0,0,2.1,0.013036029,23.7,11.52741667,22,,,,,0.472583333,,Run well.,,4,91
3/7/2026,1,3,MOGANA,PET,611949,0,BX38-0150-R-R-AM,10700559,4,20,20,1688,36300,1100,1100,6752,6600,132,7700,28600,135.04,0,0,0,3,0.02221564,25.3,11.86288889,21.64,,,,,0.137111111,,Drooling.L.test.,12,10,150
3/7/2026,1,4,KAVITHAH,PET,426555,0,BX38-0330-Z-S-CL-HW,10699839,4,29,29,1305,81600,0,850,5220,4080,118.32,42670,38930,151.38,0,0,0,8.3,0.054828907,25.9,9.38875,22.72,,,,,2.61125,,Base & body deform.Stop 3.30pm-6pm.Under mntc change blow vavle.,3,2,286
3/7/2026,1,5,KAVITHAH/AISYAH,PET,577492,0,BC28-0375-K-R-Tinted Brown,10699842,4,35.6,35.6,1854,60720,736,736,7416,7360,262.016,44928,15792,264.0096,0,0,0,2,0.007575482,23.3,11.9995,27,,,,,0.0005,,Run well.L.test.,,,56
3/7/2026,1,6,HABIRAMI/AISHAH,PET,322412,0,JJ63-0200-R-R-CL,10699844,3,24.3,24,733,40600,3451,3248,2199,2030,48.72,18473,22127,52.776,0,0,0,8.9,0.168637259,22.2,4.5,20,,,,,7.5,,Restart 12pm.Run 3cav.Mc stop 5pm.Another mould dented.,,13,370
3/7/2026,1,7,NIKHIL,PET,322445,0,JJ63-0400-SH-S-CL,10699847,4,32.74,33,1875,72000,360,540,7500,7200,237.6,49140,22860,247.5,0,0,0,4,0.016161616,22.7,11.82291667,22,,,,,0.177083333,,Flow mark,2,,121
3/7/2026,1,8,AISHAH,rPET,593537,0,BX38-1000-RN-R-CL-rPET 0.2,10700450,4,56.5,56.8,1485,69000,115,230,5940,5750,326.6,68655,345,337.392,0,0,0,4.3,0.012744819,29,11.9625,28.5,,,,,0.0375,,Black dot.L.test.,,,75
3/7/2026,1,9,RAIS/MOGANA,KingFa NC050,666344,2,BC28-0056-D-APH-5040-0756-PP,10700883,6,12.3,12.3,1521,162000,2025,2835,9126,8100,99.63,27135,134865,112.2498,0,0,0,2.5,0.022271755,27.6,11.661,26,,,,,0.339,,Run well.L.test.,,,203
3/7/2026,1,10,BHOLA,PET,323102,0,BX38-1500-H-R-CL-LW(GREEN) (ASEM),10700489,4,56.9,56.9,223,40960,0,400,892,320,18.208,13840,27120,50.7548,0,0,0,9.5,0.187174415,28.3,1.753027778,26,,,,10.2,0.046972222,,Base deform.Air preasure not enough.Restart 4pm.,12,24,166
3/7/2026,1,11,NA,PPSB520Y,552181,5,BC28-0090-D-APH-5180-3538-PP-6 NOTCHES,10698216,6,14.7,14.7,0,108000,4320,4320,0,0,0,63720,44280,0,0,8.5,,0,,30.5,0,27,,,,8,4,,Lower mould cyclinder shaft loose.Under tech.Thickness.,,,0
3/7/2026,1,12,NA,PET RECRON,620599,0,BC28-0750-K4-R-CL (55g)  ,10699339,4,55,55,0,72000,1275,1275,0,0,0,66075,5925,0,0,0,,0,,29.7,0,28,,,,,12,,Under tech.Mould dented.,,,0
3/7/2026,1,13,RAIS,KingFa NC050,666344,3,BC28-0056-D-APH-5040-0756-PP,10700431,6,12.3,12.3,1514,162000,6480,7290,9084,8100,99.63,72090,89910,111.7332,0,0,0,2,0.017899783,28.1,11.81761111,26,,,,,0.182388889,,Run well.L.test.,,,162
3/7/2026,1,14,AISHAH,PET,541381,0,BC28-1200-K-R-CL,10700742,4,55,55,541,84000,0,0,2164,2100,115.5,47600,36400,119.02,0,0,0,3.5,0.029406822,27.5,3.1,30.08,,,,8.9,0,,Stop 10.15am.Under mntc take shaft nut lower mould.,2,3,63
3/7/2026,1,15,NIKHIL,PPSB520Y,552181,1,BC28-0090-D-APH-5180-3538-PP-6 NOTCHES,10700435,6,14.7,14.7,1496,108000,1350,4860,8976,5400,79.38,96660,11340,131.9472,0,0,0,1,0.007578789,28.9,12,27,,,,,0,,Run well.L.test.,,,68
3/7/2026,1,16,BINOD,KingFa NC050,666343,3,BC28-0170-D-5180-3539-PP,10700430,6,28,28,240,100800,2352,0,1440,3360,94.08,50400,50400,40.32,0,0,0,12,0.297619048,47,3.1,42,,,,,8.9,,Mc stop 8.15am.Block water leaking.,6,12,428
3/7/2026,1,17,ASMULLAH,SM398,606524,0,C35-R/S-F.TOP D.CHOC W SEAL 2.0 (ASEM),10700879,12,5.86,5.86,1334,170000,3400,18700,16008,0,0,83300,86700,93.80688,0,0,0,4.2,0.044772835,32,11.85777778,29.04,,,,,0.142222222,,Uncapping & scratches.,,,716
3/7/2026,1,18,NA,LDPE265YZ+HDPE1010J,555555,0,Y20261 KEWPIE CAP,SAMPLE,-,-,-,-,-,-,-,-,-,-,-,-,-,,3.1,0,0,0,15.9,0,16,,,,,12,,Sample.,3,,0
3/7/2026,1,19,NA,PET CZ333,655555,0,PFA32-0410-CL-PET-HF,TESTING,8,31,31,0,0,0,0,0,0,0,0,0,0,0,0,,0,,32.6,0,37.5,,,,,12,,Mould testing.,,,0
3/7/2026,1,20,,,123456,0,,,,,,0,0,0,0,,0,0,0,,,,0,,0,,0,0,0,,,,,0,12,NO SCHEDULE,,,0
3/7/2026,1,21,NIPU,R-HDPE ASTERENE HXM 6007,573943,0,EBK38-2000-K-S-WH-PE(S2012),10700679,1,180,122,1275,20160,90,180,1275,1080,131.76,10620,9540,155.55,73.95,0,0,12.8,0.082288653,33.4,11.82916667,35,,,,,0.170833333,,Black dot & line mark.L.test.,,,104
3/7/2026,1,22,NA,PP855,123456,0,BCT28-0360-KF-NA-PP,SAMPLE,43.6,30,30,0,0,0,0,0,0,0,0,0,0,0,10,,0,,33,0,,,,,,12,,Sample.,11,,0
3/7/2026,1,23,NA,HD5403A,453811,0,BS0300-NA GBB0300 HDPE BTL (NATURAL),10695560,1,60.3,38,0,21750,0,0,0,0,0,0,21750,0,0,6.8,,0,,33,0,30,,,,,12,,Under tech.Neck height & base mark.,11,,0
3/7/2026,1,24,IRSAD,SM240,453796,0,AL2012-BK 38MM CAP (BLACK) C/W SEAL ASEM,10700491,16,4,3.5,2509,400000,164000,124000,40144,80000,280,204000,196000,140.504,20.072,0,0,0.6,0.004270341,17.4,12,16,,,,,0,,Shot moulding & dirty.,,,171
3/7/2026,1,24,IRSAD,SM240,453796,0,AL2012-BK 38MM CAP (BLACK) C/W SEAL ASEM,ASSY,16,4,3.5,0,0,40000,0,0,0,0,0,0,0,0,0,,0.2,,0,0,20.8,,,,,0,,Assy output.,,,57
3/7/2026,1,25,,,123456,0,,,,,,0,0,0,0,,0,0,0,,,,0,,0,,0,0,0,,,,,0,12,NO SCHEDULE,,,0
3/7/2026,1,26,NA,PET CAN,588272,0,JK57-0350-R-CL-KEKO,10699331,2,24,18,0,91800,2295,2295,0,0,0,31935,59865,0,0,0,,0,,7.4,0,6.8,,,,12,0,,Under mntc.Preform holder loose.,,,0
3/7/2026,1,27,,,123456,0,,,,,,0,0,0,0,,0,0,0,,,,0,,0,,0,0,0,,,,,0,12,NO SCHEDULE,,,0
3/7/2026,1,28,,,123456,0,,,,,,0,0,0,0,,0,0,0,,,,0,,0,,0,0,0,,,,,0,12,NO SCHEDULE,,,0
3/7/2026,1,29,NA,MARLEX5502,645095,0,E44-3900-S-NA-FMC-HDPE,TESTING,2,317,190,0,0,0,0,0,0,0,0,0,0,0,0,,0,,45,0,45,,,,,12,,New die testing.,,,0
3/7/2026,2,1,PUVES,PET RECRON,322448,0,BCY28-0500-W-R-CL,10698738,4,40,40,1379,204120,972,0,5516,6480,259.2,70470,133650,220.64,0,0,0,3.5,0.015862944,30.1,11.5,23,,,,,0.5,,Black dot.L.test.,,,87
3/7/2026,2,2,DIPAK,PET,442034,0,BC28-0250-Z-S-CL,10699055,4,23,23,1824,139776,2688,768,7296,9216,211.968,37632,102144,167.808,0,0,0,1,0.005959191,23.7,12,22,,,,,0,,Run well.,,,43
3/7/2026,2,3,SUMATHI,PET,611949,0,BX38-0150-R-R-AM,10700559,4,20,20,1676,36300,1100,1100,6704,6600,132,14300,22000,134.08,0,0,0,3,0.022374702,25.24,11.75062222,21.64,,,,,0.249377778,,Drooling.L.test.,,,150
3/7/2026,2,4,SHAHID,PET,426555,0,BX38-0330-Z-S-CL-HW,10699839,4,29,29,1662,122400,850,0,6648,7140,207.06,48960,73440,192.792,0,0,0,9.8,0.050831985,25.9,11.95716667,22.72,,,,,0.042833333,,"White mark,gate off center.L.test",,,337
3/7/2026,2,5,SHAHID/DIPAK/WIYAH,PET,577492,0,BC28-0375-K-R-Tinted Brown,10699842,4,35.6,35.6,1821,60720,736,736,7284,7360,262.016,52256,8464,259.3104,0,0,0,1,0.003856382,23.3,11.78591667,27,,,,,0.214083333,,Run well.L.test,,,28
3/7/2026,2,6,NA,PET,322412,0,JJ63-0200-R-R-CL,1069844,3,24.3,24,0,40600,3248,458,0,2030,48.72,17713,22887,0,0,0,,0,,20.7,0,20,,,,,0,,Mould dented.Inward only.,,,0
3/7/2026,2,6,WIYAH/PUVES,PET,322429,0,JJ63-0300-R-R-CL,10700606,3,24.93,24,826,40600,0,0,2478,2030,48.72,2030,38570,59.472,0,18.5,0.311070756,0,0,21.28,4.9,16.96,,,,,7.1,,Start 2.00am.Base deform,,,0
3/7/2026,2,7,WIYAH/ASIAH,PET,322445,0,JJ63-0400-SH-S-CL,10699847,4,32.74,33,1859,72000,540,5400,7436,2700,89.1,56700,15300,245.388,0,0,0,2,0.008150358,22.9,11.82530556,22,,,,,0.174694444,,Run well.,,,60
3/7/2026,2,8,SUMATHI/PUVES/ASIAH,rPET,593537,0,BX38-1000-RN-R-CL-rPET 0.2,10700450,4,56.5,56.8,87,69000,230,0,348,575,32.66,69000,0,19.7664,0,0,0,1,0.050590902,29,0.7,28.5,,,,,0,,Run well.L.test.C j/o,,,17
3/7/2026,2,8,SUMATHI/PUVES/ASIAH,rPET,593537,0,BX38-1000-RN-R-CL-rPET 0.2,10700488,4,56.5,56.8,1388,69000,0,0,5552,5750,326.6,5750,63250,315.3536,0,0,0,0,0,29,11.3,28.5,,,,,0,,Run well.L.test,,,0
3/7/2026,2,9,ASIAH,KingFa NC050,666344,2,BC28-0056-D-APH-5040-0756-PP,10700883,6,12.3,12.3,1536,162000,2835,4050,9216,8100,99.63,36450,125550,113.3568,0,0,0,3.5,0.03087596,27.6,11.776,26,,,,,0.224,,Dented.L.test,,,284
3/7/2026,2,10,KALAMODIN/RAM,PET,323102,0,BX38-1500-H-R-CL-LW(GREEN) (ASEM),10700489,4,56.9,56.9,1319,40960,400,80,5276,5440,309.536,18960,22000,300.2044,0,0,0,7,0.023317446,28.3,10.4,26,,,,,1.6,,Gate off center.,,,123
3/7/2026,2,11,KAIMULLAH,PPSB520Y,552181,5,BC28-0090-D-APH-5180-3538-PP-6 NOTCHES,10698216,6,14.7,14.7,939,108000,4320,4050,5634,5400,79.38,68850,39150,82.8198,0,4.6,0.055542274,0,0,30.5,8,27,,,,,4,,Thickness.Restart 10.30pm.Run well.L.test.,,,0
3/7/2026,2,12,NA,PET RECRON,620599,0,BC28-0750-K4-R-CL (55g)  ,10699339,4,55,55,0,72000,1275,1275,0,0,0,66075,5925,0,0,14.6,,0,,29.7,0,28,,,,,12,,Under tech.Mould dented.,,,0
3/7/2026,2,13,KAIMULLAH,KingFa NC050,666344,3,BC28-0056-D-APH-5040-0756-PP,10700431,6,12.3,12.3,1552,162000,7290,405,9312,16200,199.26,81405,80595,114.5376,0,0,0,1,0.008730757,28.1,12,26,,,,,0,,Run well.L.test.,,,81
3/7/2026,2,14,NA,PET,541381,0,BC28-1200-K-R-CL,10700742,4,55,55,0,84000,0,0,0,0,0,47600,36400,0,0,0,,0,,27.5,0,30.08,,,,12,0,,Under mntc take shaft nut lower mould.,,,0
3/7/2026,2,15,KAIMULLAH,PPSB520Y,552181,1,BC28-0090-D-APH-5180-3538-PP-6 NOTCHES,10700435,6,14.7,14.7,1478,108000,4860,3240,8868,10800,158.76,105840,2160,130.3596,0,0,0,1,0.007671088,28.9,11.86505556,27,,,,,0.134944444,,Run well.L.test,,,68
3/7/2026,2,16,JIWAN,KingFa NC050,666343,3,BC28-0170-D-5180-3539-PP,10700430,6,28,28,674,100800,0,336,4044,3360,94.08,54096,46704,113.232,0,12.6,0.111275964,0,0,46.92,8.8,42,,,,,3.2,,Block water leaking.Restart 10.00pm.Run well.L.test,,,0
3/7/2026,2,17,NITESH,SM398,606524,0,C35-R/S-F.TOP D.CHOC W SEAL 2.0 (ASEM),10700879,12,5.86,5.86,1215,170000,18700,32300,14580,0,0,100300,69700,85.4388,0,0,0,1,0.011704284,32.5,11,29.04,,,,,1,,Uncapping & scratches.,,,170
3/7/2026,2,18,NA,SM398,665673,0,C32- TOP CAP-RED-KKM,10700243,6,2.1,2.1,0,340500,0,0,0,0,0,0,340500,0,0,0,,0,,15.9,0,16,,,,,12,,Sample.,,,0
3/7/2026,2,19,NA,PET CZ333,655555,0,PFA32-0410-CL-PET-HF,TESTING,8,31,31,0,-,0,0,0,0,0,0,0,0,0,0,,0,,32.6,0,37.5,,,,,12,,Mould testing.,,,0
3/7/2026,2,20,,,123456,0,,,,,,0,0,0,0,,0,0,0,,,,0,,0,,0,0,0,,,,,0,12,NO SCHEDULE,,,0
3/7/2026,2,21,RAM/KALAMODIN,R-HDPE ASTERENE HXM 6007,573943,0,EBK38-2000-K-S-WH-PE(S2012),10700679,1,180,122,1298,20160,180,0,1298,1440,175.68,11880,8280,158.356,75.284,0,0,4.6,0.029048473,33.4,12,35,,,,,0,,Black dot.L.test.,,,37
3/7/2026,2,22,,,123456,0,,,,,,0,0,0,0,,0,0,0,,,,0,,0,,0,0,0,,,,,0,12,NO SCHEDULE,,,0
3/7/2026,2,23,NA,HD5403A,453811,0,BS0300-NA GBB0300 HDPE BTL (NATURAL),10695560,1,60.3,38,0,21750,0,0,0,0,0,0,21750,0,0,0,,0,,33,0,30,,,,,12,,Under tech.Neck height & base mark.,,,0
3/7/2026,2,24,SHESHNATH,SM240,453796,0,AL2012-BK 38MM CAP (BLACK) C/W SEAL ASEM,10700491,16,4,3.5,2281,400000,124000,160000,36496,0,0,240000,160000,127.736,18.248,0,0,1,0.007828647,17.4,11,16,,,,,1,,Shot moulding & dirty.,,,285
3/7/2026,2,24,SHESHNATH,SM240,453796,0,AL2012-BK 38MM CAP (BLACK) C/W SEAL ASEM,ASSY,6,4,3.5,0,-,0,40000,0,0,0,0,-,0,0,0,,0,,15.9,0,16,,,,,0,,Assy,,,0
3/7/2026,2,25,,,123456,0,,,,,,0,0,0,0,,0,0,0,,,,0,,0,,0,0,0,,,,,0,12,NO SCHEDULE,,,0
3/7/2026,2,26,NA,PET CAN,588272,0,JK57-0350-R-CL-KEKO,10699331,2,24,18,0,91800,2295,2295,0,0,0,31935,59865,0,0,0,,0,,7.4,0,6.8,,,,,12,,Under mntc.Preform holder loose.,,,0
3/7/2026,2,27,,,123456,0,,,,,,0,0,0,0,,0,0,0,,,,0,,0,,0,0,0,,,,,0,12,NO SCHEDULE,,,0
3/7/2026,2,28,,,123456,0,,,,,,0,0,0,0,,0,0,0,,,,0,,0,,0,0,0,,,,,0,12,NO SCHEDULE,,,0
3/7/2026,2,29,NA,R-HDPE ASTERENE HXM 50100S,611846,0,B54-5000-S-CL-HDPE,TESTING,2,453,329,0,-,0,0,0,0,0,0,-,0,0,0,,0,,67.1,0,40.1,,,,,12,,New die testing.,,,0
4/7/2026,1,1,HABIRAMI,PET RECRON,322448,0,BCY28-0500-W-R-CL,10698738,4,40,40,1414,204120,,810,5656,4860,194.4,76140,127980,226.24,0,0,0,1,0.004420085,30.1,11.82,23,,,,,0.18,,Black dot.L.test.,,,25
4/7/2026,1,2,KAVITHAH,PET,442034,0,BC28-0250-Z-S-CL,10699055,4,23,23,1791,139776,768,3072,7164,4608,105.984,44544,95232,164.772,0,0,0,2,0.012137985,23.7,11.79075,22,,,,,0.20925,,Run well.,,,86
4/7/2026,1,3,MOGANA,PET,611949,0,BX38-0150-R-R-AM,10700559,4,20,20,1648,36300,1100,1100,6592,6600,132,20900,15400,131.84,0,0,0,3,0.022754854,25.3,11.58177778,21.64,,,,,0.418222222,,Drooling.L.test.,,,150
4/7/2026,1,4,VICKY,PET,426555,0,BX38-0330-Z-S-CL-HW,10699839,4,29,29,1484,81600,,,5936,6120,177.48,55080,26520,172.144,0,0,0,3,0.01742727,25.9,10.67655556,22.72,,,,,1.323444444,,Drooling .L.test,,,103
4/7/2026,1,5,VICKY/KAVITHAH,PET,577492,0,BC28-0375-K-R-Tinted Brown,10699842,4,35.6,35.6,1645,60720,736,338,6580,7360,262.016,59218,1502,234.248,0,0,0,2,0.00853796,23.3,10.64680556,27,,,,,1.353194444,,Run well.L.test.,,,56
4/7/2026,1,6,HABIRAMI/AISHAH,PET,322429,0,JJ63-0300-R-R-CL,10700606,4,24.93,24,1607,40600,,120,6428,6090,146.16,8240,32360,154.272,0,0,0,4,0.025928231,22.2,10,16.96,,,,,2,,"Rotation look ,neck flashing",,,166
4/7/2026,1,7,MOGANA/RAIS,PET,322445,0,JJ63-0400-SH-S-CL,10699847,4,32.74,33,1894,72000,5400,180,7576,12600,415.8,64080,7920,250.008,0,0,0,4,0.015999488,22.7,11.94272222,22,,,,,0.057277778,,Flow mark,,,121
4/7/2026,1,8,AISHAH,rPET,593537,0,BX38-1000-RN-R-CL-rPET 0.2,10700450,4,56.5,56.8,1459,69000,,115,5836,5750,326.6,11040,57960,331.4848,0,0,0,2,0.006033459,29,11.75305556,28.5,,,,,0.246944444,,Black dot.L.test.,,,35
4/7/2026,1,9,RAIS,KingFa NC050,666344,2,BC28-0056-D-APH-5040-0756-PP,10700883,6,12.3,12.3,1526,162000,4050,5260,9156,8100,99.63,45760,116240,112.6188,0,0,0,1,0.008879512,27.6,11.69933333,26,,,,,0.300666667,,Run well.L.test.,,,81
4/7/2026,1,10,NIPU,PET,323102,0,BX38-1500-H-R-CL-LW(GREEN) (ASEM),10700489,4,56.9,56.9,1359,40960,80,360,5436,5120,291.328,24360,16600,309.3084,0,0,0,4,0.012932077,28.3,10.68325,26,,,,,1.31675,,Gate off center,,,70
4/7/2026,1,11,BHOLA,PPSB520Y,552181,5,BC28-0090-D-APH-5180-3538-PP-6 NOTCHES,10698216,6,14.7,14.7,1414,108000,4050,1350,8484,10800,158.76,76950,31050,124.7148,0,0,0,2,0.016036589,30.5,11.97972222,27,,,,,0.020277778,,Run well.L.test.,,,136
4/7/2026,1,12,MOGANA,PET RECRON,620599,0,BC28-0750-K4-R-CL (55g)  ,10699339,4,55,55,,72000,1275,1275,0,,0,66075,5925,0,0,7,,,,29.7,0,28,,,,,12,,Start 6 pm .L.test,,,0
4/7/2026,1,13,BHOLA,KingFa NC050,666344,3,BC28-0056-D-APH-5040-0756-PP,10700431,6,12.3,12.3,1487,162000,405,810,8922,8100,99.63,89910,72090,109.7406,0,0,0,1,0.009112398,28.1,11.60686111,26,,,,,0.393138889,,Run well.L.test.,,,81
4/7/2026,1,14,NA,PET,541381,0,BC28-1200-K-R-CL,10700742,4,55,55,,84000,,,0,,0,47600,36400,0,0,0,,,,27.5,0,30.08,,,,12,0,,Under mntc take shaft nut lower mould.,,,0
4/7/2026,1,15,BHOLA,PPSB520Y,552181,1,BC28-0090-D-APH-5180-3538-PP-6 NOTCHES,10700435,6,14.7,14.7,365,108000,3240,,2190,5400,79.38,108000,0,32.193,0,0,0,2,0.062125307,28.9,2.9,27,,,,,0,,C/order .L.test,,,136
4/7/2026,1,15,BHOLA,PPSB520Y,552181,1,BC28-0090-D-APH-5180-3538-PP-6 NOTCHES,10700917,6,14.7,14.7,1125,108000,,1350,6750,5400,79.38,1350,106650,99.225,0,0,0,2,0.020156211,28.9,9.1,27,,,,,0,,Run well.L.test.,,,136
4/7/2026,1,16,BINOD,KingFa NC050,666343,3,BC28-0170-D-5180-3539-PP,10700430,6,28,28,889,100800,336,3696,5334,3360,94.08,60816,39984,149.352,0,0,0,2,0.013391183,47,11.60638889,42,,,,,0.393611111,,Mc stop 8.15am.Block water leaking.,,,71
4/7/2026,1,17,IRSAD,SM398,606524,0,C35-R/S-F.TOP D.CHOC W SEAL 2.0 (ASEM),10700879,12,5.86,5.86,1299,170000,32300,11900,15588,34000,199.24,115888,54112,91.34568,0,0,0,3,0.032842276,32,11.54666667,29.04,,,,,0.453333333,,Uncapping & scratches.,,,511
4/7/2026,1,18,NA,LDPE265YZ+HDPE1010J,555555,0,Y20261 KEWPIE CAP,SAMPLE,-,-,-,-,-,-,-,-,-,-,-,-,-,,0,0,1,0,15.9,0,16,,,,,12,,Sample.,,,0
4/7/2026,1,19,NA,PET CZ333,655555,0,PFA32-0410-CL-PET-HF,TESTING,8,31,31,,0,,,0,,0,,0,0,0,0,,,,32.6,0,37.5,,,,,12,,Mould testing.,,,0
4/7/2026,1,20,,,123456,0,,,,,,0,0,0,0,,0,0,0,,,,0,,0,,0,0,0,,,,,0,12,NO SCHEDULE,,,0
4/7/2026,1,21,ASANULLAH,R-HDPE ASTERENE HXM 6007,573943,0,EBK38-2000-K-S-WH-PE(S2012),10700679,1,180,122,1245,20160,,135,1245,1080,131.76,13095,7065,151.89,72.21,0,0,9,0.059253407,33.4,11.55083333,35,,,,,0.449166667,,Black dot & line mark.L.test.,,,73
